ID	normalized weight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
IDF	term	IDFWeight
Vectpr	class	STRING REPRESENTATION OF VECTOR FOR CLASS')
